Fecha;Hora;META;SUBMETA;Consultor;targets;layer;Pendiente;Nombre Archivo;Descripcion;Fuente;Carpeta;Path
;;Almacenamiento de Carbono;;;;;;extension_manglar_ElOro2015;extension de manglar por parroquias de El Oro 1969-2006 solo años disponibles;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\04 Almacenamiento de Carbono
;;Almacenamiento de Carbono;;Jimmy Martillo, Talita Gomes;;;;manglar.xlsx;toda la informacion disponible con respecto a manglar, extension,estado, tendencia, y salud;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\04 Almacenamiento de Carbono
;;Proteccion Costera;;Jimmy Martillo, Talita Gomes;;hab_extent;Confirmar si los valores estan en km2 o ha;Proteccion Costera (1) 69-99-06;extension de manglar 1 km costa adentro y km costa afuera, Guayas y El Oro;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\05 Proteccion Costera
;;Proteccion Costera;;;HAB;hab_health;Falta establecer año de referencia;;;;;
;;Proteccion Costera;;;HAB;hab_trend;Falta establecer la pendiente para los años de datos disponibles;;;;;
;;;;;CP;cp_habitat_extent_rank_gl2014;Falta establecer rank para protección costera;;;;;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_visitors_ext;;tr_visitors_ext ;TURISMO RECEPTOR: NÚMERO DE LLEGADAS VISITANTES EXTRANJEROS;BOLETÍN DE ESTADÍSTICAS TURÍSTICAS 2009-2013. MINISTERIO DE TURISMO 2014;INFORMACION;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_visitors_int;;tr_visitors_int;TURISMO INTERNO: NÚMERO DE TURISTAS RESIDENTES Y NO RESIDENTES EN FERIADOS NACIONALES. ESTIMACIÓN TURISMO INTERIOR;MINISTERIO DE TURISMO. TURISMO EN CIFRAS, FERIADOS. CCORDINACIÓN GENERAL DE ESTADÍSTICA E INVESTIGACIÓN CON BASE A LA INFORMACIÓN DE LAS COORDINACIONES ZONALES. ;INFORMACION;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_percent_ext;;tr_percent_ext;TURISMO RECEPTOR, Porcentaje Provincial  ; AÑO 2011: ESTUDIO DE TENDENCIAS DE TURISMO NO RESIDENTE EN ECUADOR, LA EXPERIENCIA TURÍSTICA EN ECUADOR.  MINISTERIO DE TURISMO.AÑO 2012: CONCENTRACIÓN DE DEMANDA POR PROVINCIA, ESTUDIO INTEGRAL DE TURISMO INTERNACIONAL EN ECUADOR SEPTIEMBRE 2012-ABRIL 2013. MINISTERIO DE TURISMO. AÑO 2013: DATOS PERTENECEN AL PERIODO ENERO - ABRIL 2013, ESTUDIO INTEGRAL DE TURISMO INTERNACIONAL DEL ECUADOR 2013. MINISTERIO DE TURISMO. ;INFORMACION;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_percent_int;;tr_percent_int;TURISMO INTERNO: Porcentaje Provincial  ;AÑO 2011: LA EXPERIENCIA TURISTICA EN ECUADOR AÑO 2011.MODULO DE TURISMO ENEMDU 2011 INEC-MINTUR. MINISTERIO DE TURISMO. AÑO 2012: BOLETÍN DE TURISMO INTERNO 2012, ESTUDIO PILOTO DE TURISMO INTERNO 2012, PERIODO OCTUBRE-DICIEMBRE 2012. MINISTERIO DE TURISMO. ;INFORMACION;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_target_ext;;tr_target_ext;TURISMO RECEPTOR: EL PUNTO DE REFERENCIA  PARA LA DEMANDA INTERNACIONAL CORRESPONDE A UNA META DE CRECIMIENTO DE 6.0% ANUAL   ;;INFORMACION;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_target_int;;tr_target_int;TURISMO INTERNO: EL PUNTO DE REFERENCIA ESTABLECIDO PARA LA DEMANDA INTERNA CORRESPONDE A UNA META DE CRECIMIENTO DE 2.44% ANUAL  ;;;
;;Turismo Y Recreacion;;Antonio Perrone;TR;tr_sustainability;;tr_sustainability; THE TRAVEL & TOURISM COMPETITIVENESS INDEX 2013, FORO ECONÓMICO MUNDIAL;;;
;;Subsistencias y Economias Costeras;;Paul Herrera;;;;CAPAS PH final.xlsx;informacion para las capas de la meta incluye poblacion, Valor Agregado Bruto, empleo, salario, desempleo,  peso sector, empleo modelado;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_gdp;;CAPAS PH final.xlsx;Valor Agregado Bruto en miles de dólares 2010, para sectores economicos con CIIU de tres digitos para Guayas, El Oro Y Santa Elena;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_jobs_sector_year;;CAPAS PH final.xlsx;Personal ocupado por cada Sector Economico año 2010-2014 para El Oro, Guayas y Santa Elena;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_sector_weight;establecer fuente;CAPAS PH final.xlsx;Multiplicadores para cada sector economico;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_workforcesize_adj;;CAPAS PH final.xlsx;producto de la capa de número de empleos con los multiplicadores por sector;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_unemployment;;CAPAS PH final.xlsx;información de la Encuesta Nacional de Empleo, Desempleo, y Subempleo (ENEMDU) del INEC. Se tiene información disponible para período 2007-2014.  Las tasas disponibles son para principales ciudades en áreas rural y urbana (base incluye Guayaquil y Machala);;INFORMACION;la Encuesta Nacional de Empleo, Desempleo, y Subempleo (ENEMDU) del INEC. Se tiene información disponible para período 2007-2014 
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_wage_sector_year;;CAPAS PH final.xlsx;Datos del Censo Nacional Económico (2010) elaborado por el INEC. Las proyecciones (2011-2014) están en base en estadísticas de crecimiento de economía, IDEAC (Índice de Actividad Económica Provincial) del BCE, y estadísticas de Remuneraciones (2013-2014) del INEC ;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Subsistencias y Economias Costeras;;Paul Herrera;LE;le_popn;;CAPAS PH final.xlsx;Proyecciones de población oficiales del INEC para el período 2010-2014 en parroquias con frente costero;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\07 Subsistencia y Economias Costeras
;;Sentido de Pertenencia;;Talita Gomes;ICO;ico_spp_extinction_status;;especies status;Lista de especies icónicas en Ecuador con la categoría UICN Nacional;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\08 Sentido de Pertenencia\8.1 Especies Icónicas
;;Sentido de Pertenencia;;Talita Gomes;ICO;ico_spp_popn_trend;pendiente;;;;;
;;Sentido de Pertenencia;;Talita Gomes;LSP;lsp_prot_area_offshore3nm;pendiente;;;;;
;;Sentido de Pertenencia;;Talita Gomes;LSP;lsp_prot_area_inland1km;pendiente;;;;;
;;Aguas Limpias;;Paola Valle;;po_pathogens;;;;;;
;;Aguas Limpias;;;;cw_coastalpopn_trend;Pedir informacion años anteriores;Población Parroquias Costeras OHI.xlsx;Poblacion de parroquias con frente costero año 2010;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION
;;Aguas Limpias;;;;cw_fertilizer_trend;definir si se dividirá por región o no;FERTILIZANTES;Uso de fertilizantes desde 2002 al 2010;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\09 Aguas Limpias
;;Aguas Limpias;;;;po_nutrients;obtener los datos solo para las regiones de estudio;1990_INEC PCAMEE;Poblacion con acceso a medios de eliminacion de excretas, para todas las provincias y ciudades de Ecuador año 1990;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\09 Aguas Limpias\2_patogenos
;;;;;;po_nutrients;;2001_INEC PCAMEE;Poblacion con acceso a medios de eliminacion de excretas, para todas las provincias y ciudades de Ecuador año 2001;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\09 Aguas Limpias\2_patogenos
;;;;;;po_nutrients;;2010_INEC PCAMEE;Poblacion con acceso a medios de eliminacion de excretas, para todas las provincias y ciudades de Ecuador año 2010;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\09 Aguas Limpias\2_patogenos
;;;;;;po_nutrients;;;;;;
;;Aguas Limpias;;;;po_chemicals;;;;;;
;;Aguas Limpias;;;;cw_pesticide_trend;;;;;;
;;Aguas Limpias;;;;po_trash;;;;;;
;;Aguas Limpias;;;;cw_pathogen_trend;;;;;;
